component,stream,case,member_id,variable,start_time,end_time,time_range,long_name,units,vertical_levels,frequency,path,experiment,forcing_variant,cesm_member_id,control_branch_year,cmip_experiment_id
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1131.007,r7i1131p1f2,WSPDSRFMX,2015-01-01,2024-12-31,20150101-20241231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1131.007.cam.h1.WSPDSRFMX.20150101-20241231.nc,ssp370,smbb,1131.007,1131,CESM2_ssp370_r7i1131p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1131.007,r7i1131p1f2,WSPDSRFMX,2025-01-01,2034-12-31,20250101-20341231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1131.007.cam.h1.WSPDSRFMX.20250101-20341231.nc,ssp370,smbb,1131.007,1131,CESM2_ssp370_r7i1131p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1131.007,r7i1131p1f2,WSPDSRFMX,2035-01-01,2044-12-31,20350101-20441231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1131.007.cam.h1.WSPDSRFMX.20350101-20441231.nc,ssp370,smbb,1131.007,1131,CESM2_ssp370_r7i1131p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1131.007,r7i1131p1f2,WSPDSRFMX,2045-01-01,2054-12-31,20450101-20541231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1131.007.cam.h1.WSPDSRFMX.20450101-20541231.nc,ssp370,smbb,1131.007,1131,CESM2_ssp370_r7i1131p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1131.007,r7i1131p1f2,WSPDSRFMX,2055-01-01,2064-12-31,20550101-20641231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1131.007.cam.h1.WSPDSRFMX.20550101-20641231.nc,ssp370,smbb,1131.007,1131,CESM2_ssp370_r7i1131p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1131.007,r7i1131p1f2,WSPDSRFMX,2065-01-01,2074-12-31,20650101-20741231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1131.007.cam.h1.WSPDSRFMX.20650101-20741231.nc,ssp370,smbb,1131.007,1131,CESM2_ssp370_r7i1131p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1131.007,r7i1131p1f2,WSPDSRFMX,2075-01-01,2084-12-31,20750101-20841231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1131.007.cam.h1.WSPDSRFMX.20750101-20841231.nc,ssp370,smbb,1131.007,1131,CESM2_ssp370_r7i1131p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1131.007,r7i1131p1f2,WSPDSRFMX,2085-01-01,2094-12-31,20850101-20941231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1131.007.cam.h1.WSPDSRFMX.20850101-20941231.nc,ssp370,smbb,1131.007,1131,CESM2_ssp370_r7i1131p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1131.007,r7i1131p1f2,WSPDSRFMX,2095-01-01,2100-12-31,20950101-21001231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1131.007.cam.h1.WSPDSRFMX.20950101-21001231.nc,ssp370,smbb,1131.007,1131,CESM2_ssp370_r7i1131p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1151.008,r8i1151p1f2,WSPDSRFMX,2015-01-01,2024-12-31,20150101-20241231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1151.008.cam.h1.WSPDSRFMX.20150101-20241231.nc,ssp370,smbb,1151.008,1151,CESM2_ssp370_r8i1151p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1151.008,r8i1151p1f2,WSPDSRFMX,2025-01-01,2034-12-31,20250101-20341231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1151.008.cam.h1.WSPDSRFMX.20250101-20341231.nc,ssp370,smbb,1151.008,1151,CESM2_ssp370_r8i1151p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1151.008,r8i1151p1f2,WSPDSRFMX,2035-01-01,2044-12-31,20350101-20441231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1151.008.cam.h1.WSPDSRFMX.20350101-20441231.nc,ssp370,smbb,1151.008,1151,CESM2_ssp370_r8i1151p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1151.008,r8i1151p1f2,WSPDSRFMX,2045-01-01,2054-12-31,20450101-20541231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1151.008.cam.h1.WSPDSRFMX.20450101-20541231.nc,ssp370,smbb,1151.008,1151,CESM2_ssp370_r8i1151p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1151.008,r8i1151p1f2,WSPDSRFMX,2055-01-01,2064-12-31,20550101-20641231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1151.008.cam.h1.WSPDSRFMX.20550101-20641231.nc,ssp370,smbb,1151.008,1151,CESM2_ssp370_r8i1151p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1151.008,r8i1151p1f2,WSPDSRFMX,2065-01-01,2074-12-31,20650101-20741231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1151.008.cam.h1.WSPDSRFMX.20650101-20741231.nc,ssp370,smbb,1151.008,1151,CESM2_ssp370_r8i1151p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1151.008,r8i1151p1f2,WSPDSRFMX,2075-01-01,2084-12-31,20750101-20841231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1151.008.cam.h1.WSPDSRFMX.20750101-20841231.nc,ssp370,smbb,1151.008,1151,CESM2_ssp370_r8i1151p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1151.008,r8i1151p1f2,WSPDSRFMX,2085-01-01,2094-12-31,20850101-20941231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1151.008.cam.h1.WSPDSRFMX.20850101-20941231.nc,ssp370,smbb,1151.008,1151,CESM2_ssp370_r8i1151p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1151.008,r8i1151p1f2,WSPDSRFMX,2095-01-01,2100-12-31,20950101-21001231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1151.008.cam.h1.WSPDSRFMX.20950101-21001231.nc,ssp370,smbb,1151.008,1151,CESM2_ssp370_r8i1151p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1171.009,r9i1171p1f2,WSPDSRFMX,2015-01-01,2024-12-31,20150101-20241231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1171.009.cam.h1.WSPDSRFMX.20150101-20241231.nc,ssp370,smbb,1171.009,1171,CESM2_ssp370_r9i1171p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1171.009,r9i1171p1f2,WSPDSRFMX,2025-01-01,2034-12-31,20250101-20341231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1171.009.cam.h1.WSPDSRFMX.20250101-20341231.nc,ssp370,smbb,1171.009,1171,CESM2_ssp370_r9i1171p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1171.009,r9i1171p1f2,WSPDSRFMX,2035-01-01,2044-12-31,20350101-20441231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1171.009.cam.h1.WSPDSRFMX.20350101-20441231.nc,ssp370,smbb,1171.009,1171,CESM2_ssp370_r9i1171p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1171.009,r9i1171p1f2,WSPDSRFMX,2045-01-01,2054-12-31,20450101-20541231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1171.009.cam.h1.WSPDSRFMX.20450101-20541231.nc,ssp370,smbb,1171.009,1171,CESM2_ssp370_r9i1171p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1171.009,r9i1171p1f2,WSPDSRFMX,2055-01-01,2064-12-31,20550101-20641231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1171.009.cam.h1.WSPDSRFMX.20550101-20641231.nc,ssp370,smbb,1171.009,1171,CESM2_ssp370_r9i1171p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1171.009,r9i1171p1f2,WSPDSRFMX,2065-01-01,2074-12-31,20650101-20741231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1171.009.cam.h1.WSPDSRFMX.20650101-20741231.nc,ssp370,smbb,1171.009,1171,CESM2_ssp370_r9i1171p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1171.009,r9i1171p1f2,WSPDSRFMX,2075-01-01,2084-12-31,20750101-20841231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1171.009.cam.h1.WSPDSRFMX.20750101-20841231.nc,ssp370,smbb,1171.009,1171,CESM2_ssp370_r9i1171p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1171.009,r9i1171p1f2,WSPDSRFMX,2085-01-01,2094-12-31,20850101-20941231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1171.009.cam.h1.WSPDSRFMX.20850101-20941231.nc,ssp370,smbb,1171.009,1171,CESM2_ssp370_r9i1171p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1171.009,r9i1171p1f2,WSPDSRFMX,2095-01-01,2100-12-31,20950101-21001231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1171.009.cam.h1.WSPDSRFMX.20950101-21001231.nc,ssp370,smbb,1171.009,1171,CESM2_ssp370_r9i1171p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1191.010,r10i1191p1f2,WSPDSRFMX,2015-01-01,2024-12-31,20150101-20241231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1191.010.cam.h1.WSPDSRFMX.20150101-20241231.nc,ssp370,smbb,1191.01,1191,CESM2_ssp370_r10i1191p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1191.010,r10i1191p1f2,WSPDSRFMX,2025-01-01,2034-12-31,20250101-20341231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1191.010.cam.h1.WSPDSRFMX.20250101-20341231.nc,ssp370,smbb,1191.01,1191,CESM2_ssp370_r10i1191p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1191.010,r10i1191p1f2,WSPDSRFMX,2035-01-01,2044-12-31,20350101-20441231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1191.010.cam.h1.WSPDSRFMX.20350101-20441231.nc,ssp370,smbb,1191.01,1191,CESM2_ssp370_r10i1191p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1191.010,r10i1191p1f2,WSPDSRFMX,2045-01-01,2054-12-31,20450101-20541231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1191.010.cam.h1.WSPDSRFMX.20450101-20541231.nc,ssp370,smbb,1191.01,1191,CESM2_ssp370_r10i1191p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1191.010,r10i1191p1f2,WSPDSRFMX,2055-01-01,2064-12-31,20550101-20641231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1191.010.cam.h1.WSPDSRFMX.20550101-20641231.nc,ssp370,smbb,1191.01,1191,CESM2_ssp370_r10i1191p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1191.010,r10i1191p1f2,WSPDSRFMX,2065-01-01,2074-12-31,20650101-20741231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1191.010.cam.h1.WSPDSRFMX.20650101-20741231.nc,ssp370,smbb,1191.01,1191,CESM2_ssp370_r10i1191p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1191.010,r10i1191p1f2,WSPDSRFMX,2075-01-01,2084-12-31,20750101-20841231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1191.010.cam.h1.WSPDSRFMX.20750101-20841231.nc,ssp370,smbb,1191.01,1191,CESM2_ssp370_r10i1191p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1191.010,r10i1191p1f2,WSPDSRFMX,2085-01-01,2094-12-31,20850101-20941231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1191.010.cam.h1.WSPDSRFMX.20850101-20941231.nc,ssp370,smbb,1191.01,1191,CESM2_ssp370_r10i1191p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1191.010,r10i1191p1f2,WSPDSRFMX,2095-01-01,2100-12-31,20950101-21001231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1191.010.cam.h1.WSPDSRFMX.20950101-21001231.nc,ssp370,smbb,1191.01,1191,CESM2_ssp370_r10i1191p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.011,r11i1231p1f2,WSPDSRFMX,2015-01-01,2024-12-31,20150101-20241231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.011.cam.h1.WSPDSRFMX.20150101-20241231.nc,ssp370,smbb,1231.011,1231,CESM2_ssp370_r11i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.011,r11i1231p1f2,WSPDSRFMX,2025-01-01,2034-12-31,20250101-20341231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.011.cam.h1.WSPDSRFMX.20250101-20341231.nc,ssp370,smbb,1231.011,1231,CESM2_ssp370_r11i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.011,r11i1231p1f2,WSPDSRFMX,2035-01-01,2044-12-31,20350101-20441231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.011.cam.h1.WSPDSRFMX.20350101-20441231.nc,ssp370,smbb,1231.011,1231,CESM2_ssp370_r11i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.011,r11i1231p1f2,WSPDSRFMX,2045-01-01,2054-12-31,20450101-20541231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.011.cam.h1.WSPDSRFMX.20450101-20541231.nc,ssp370,smbb,1231.011,1231,CESM2_ssp370_r11i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.011,r11i1231p1f2,WSPDSRFMX,2055-01-01,2064-12-31,20550101-20641231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.011.cam.h1.WSPDSRFMX.20550101-20641231.nc,ssp370,smbb,1231.011,1231,CESM2_ssp370_r11i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.011,r11i1231p1f2,WSPDSRFMX,2065-01-01,2074-12-31,20650101-20741231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.011.cam.h1.WSPDSRFMX.20650101-20741231.nc,ssp370,smbb,1231.011,1231,CESM2_ssp370_r11i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.011,r11i1231p1f2,WSPDSRFMX,2075-01-01,2084-12-31,20750101-20841231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.011.cam.h1.WSPDSRFMX.20750101-20841231.nc,ssp370,smbb,1231.011,1231,CESM2_ssp370_r11i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.011,r11i1231p1f2,WSPDSRFMX,2085-01-01,2094-12-31,20850101-20941231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.011.cam.h1.WSPDSRFMX.20850101-20941231.nc,ssp370,smbb,1231.011,1231,CESM2_ssp370_r11i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.011,r11i1231p1f2,WSPDSRFMX,2095-01-01,2100-12-31,20950101-21001231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.011.cam.h1.WSPDSRFMX.20950101-21001231.nc,ssp370,smbb,1231.011,1231,CESM2_ssp370_r11i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.012,r12i1231p1f2,WSPDSRFMX,2015-01-01,2024-12-31,20150101-20241231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.012.cam.h1.WSPDSRFMX.20150101-20241231.nc,ssp370,smbb,1231.012,1231,CESM2_ssp370_r12i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.012,r12i1231p1f2,WSPDSRFMX,2025-01-01,2034-12-31,20250101-20341231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.012.cam.h1.WSPDSRFMX.20250101-20341231.nc,ssp370,smbb,1231.012,1231,CESM2_ssp370_r12i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.012,r12i1231p1f2,WSPDSRFMX,2035-01-01,2044-12-31,20350101-20441231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.012.cam.h1.WSPDSRFMX.20350101-20441231.nc,ssp370,smbb,1231.012,1231,CESM2_ssp370_r12i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.012,r12i1231p1f2,WSPDSRFMX,2045-01-01,2054-12-31,20450101-20541231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.012.cam.h1.WSPDSRFMX.20450101-20541231.nc,ssp370,smbb,1231.012,1231,CESM2_ssp370_r12i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.012,r12i1231p1f2,WSPDSRFMX,2055-01-01,2064-12-31,20550101-20641231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.012.cam.h1.WSPDSRFMX.20550101-20641231.nc,ssp370,smbb,1231.012,1231,CESM2_ssp370_r12i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.012,r12i1231p1f2,WSPDSRFMX,2065-01-01,2074-12-31,20650101-20741231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.012.cam.h1.WSPDSRFMX.20650101-20741231.nc,ssp370,smbb,1231.012,1231,CESM2_ssp370_r12i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.012,r12i1231p1f2,WSPDSRFMX,2075-01-01,2084-12-31,20750101-20841231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.012.cam.h1.WSPDSRFMX.20750101-20841231.nc,ssp370,smbb,1231.012,1231,CESM2_ssp370_r12i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.012,r12i1231p1f2,WSPDSRFMX,2085-01-01,2094-12-31,20850101-20941231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.012.cam.h1.WSPDSRFMX.20850101-20941231.nc,ssp370,smbb,1231.012,1231,CESM2_ssp370_r12i1231p1f2
atm,cam.h1,b.e21.BSSP370smbb.f09_g17.LE2-1231.012,r12i1231p1f2,WSPDSRFMX,2095-01-01,2100-12-31,20950101-21001231,Horizontal total wind speed maximum at the surface,m/s,1.0,day_1,/glade/campaign/cgd/cesm/CESM2-LE/timeseries/atm/proc/tseries/day_1/WSPDSRFMX/b.e21.BSSP370smbb.f09_g17.LE2-1231.012.cam.h1.WSPDSRFMX.20950101-21001231.nc,ssp370,smbb,1231.012,1231,CESM2_ssp370_r12i1231p1f2
